Ticker,Company name,Region,Category,Comments
5706.TW,"Phoenix Tours International, Inc.",Asia,Tour operators,Group/domestic travel route planning
PROCLB.BO,Pro Clb Global Limited,Asia,Travel agencies,"Air ticketing, tours, money changing services"
HAJJ.JK,PT Arsy Buana Travelindo Tbk,Asia,Travel agencies,"Religious travel specialist: Hajj, umrah"
PGJO.JK,PT Bahtera Bumi Raya Tbk,Asia,Tourism services marketplaces,Tech platform for tour locations/bookings (Pigijo)
BAYU.JK,PT Bayu Buana Tbk,Asia,Travel agencies,"Tour packages, tickets, cruises in Indonesia"
PDES.JK,PT Destinasi Tirta Nusantara Tbk,Asia,Tour operators,"Overland/beach tours, transport services"
PANR.JK,PT Panorama Sentrawisata Tbk,Asia,Tour operators,Domestic/international tourism services
SONA.JK,PT Sona Topas Tourism Industry Tbk,Asia,Travel agencies,Travel agency with duty-free operations
YELO.JK,PT Yelooo Integra Datanet Tbk,Asia,Tourist entertainment,Digital pass for connectivity/attractions abroad
PRSU,"Pursuit Attractions and Hospitality, Inc.",North America,Tourist entertainment,"Iconic destination experiences: cruises, tours"
RBW.WA,Rainbow Tours S.A.,Europe,Tour operators,European/Asian package tours from Poland
038390.KQ,"RedcapTour Co., Ltd.",Asia,Tour operators,"Overseas trips, car rentals in Korea"
2743.TWO,"Richmond International Travel & Tours Co.,Ltd",Asia,Tour operators,Inbound/outbound group travel systems
RCL.MX,Royal Caribbean Cruises Ltd.,North America,Transportation,Innovative global cruise vacations
AHEB3.SA,São Paulo Turismo S.A.,Latin America,Tourist entertainment,"Events, exhibitions, carnivals in Latin America"
1810.SR,Seera Holding Group,Asia,Tourism services marketplaces,"Travel, hotels, ticketing in Saudi Arabia"
039310.KQ,"Sejoong Co., Ltd.",Asia,Tour operators,"Corporate travel, expense management, IT"
SOS.MI,Sostravel.com S.p.A.,Europe,Tourism services marketplaces,"Digital platforms for flights, hotels, packages"
0487.HK,SUCCESSUNIVERSE,Asia,Travel agencies,Travel agency (Jade Travel) and property investments
SGFRL.BO,Suyog Gurbaxani Funicular Ropeways Limited,Asia,Tourist entertainment,Ropeway facilities with stay/shopping services
6548.T,Tabikobo Co. Ltd.,Asia,Tourism equipment retailers,Customized individual/group travel management
TENG.L,Ten Lifestyle Group Plc,Europe,Tour operators,Affluent travel/lifestyle concierge services
VNG.VN,Thanh Thanh Cong Tourist Joint Stock Company,Asia,Tour operators,Hotels and inland/international tours in Vietnam
THOMASCOOK.BO,Thomas Cook (India) Limited,Asia,Tour operators,"Foreign exchange, leisure, corporate travel"
TNGCF,Tongcheng Travel Holdings Limited,Asia,Tourism services marketplaces,"One-stop online tourism: transport, accommodations"
0780.HK,TONGCHENGTRAVEL,Asia,Tourism services marketplaces,Online tourism products and scenic operations
TRN.L,Trainline plc,Europe,Transportation,Rail/coach ticketing across Europe
TRZ.TO,Transat A.T. Inc.,North America,Tour operators,Integrated tour operator with Air Transat
TNL,Travel + Leisure Co.,North America,Accommodation,Vacation ownership and timeshare clubs
1235.HK,TRAVEL EXPERT,Asia,Tourism equipment retailers,Travel services and expert consultations in HK
TRAVELS.BO,Travels & Rentals Limited,Asia,Travel agencies,Eastern India leisure/corporate tours with tech
9961.HK,Trip.com Group Limited,Asia,Tourism services marketplaces,"One-stop: accommodations, tickets, tours"
TRIP.BA,"Tripadvisor, Inc.",North America,Tourism services marketplaces,"Reviews, ratings, and booking platform"
2719.TWO,TSG Star Travel Corp.,Asia,Tour operators,Escorted/self-guided domestic/international tours
1701.HK,TU YI HLDG,Asia,Tour operators,Outbound tourism products and services
TUIFF,TUI AG,Europe,Tour operators,"Integrated global holidays, cruises, hotels"
TOUR,Tuniu Corporation,Asia,Tour operators,Online leisure packaged tours
6961.TWO,"Uni Travel Services Co., Ltd.",Asia,Tourism equipment retailers,Special group/semi-self-guided itineraries
002707.SZ,"UTour Group Co., Ltd.",Asia,Tour operators,"Outbound wholesale/retail, study tours"
7048.T,VELTRA Corporation,Asia,Tour operators,"Global tours, activities, experiences bookings"
094850.KQ,"Very Good Tour Co., Ltd.",Asia,Tour operators,"Reservations, tickets, tour planning in Korea"
DIL1.DU,Viad Corp,North America,Tourist entertainment,Attractions/hospitality in iconic destinations (Pursuit)
VIK,Viking Holdings Ltd,North America,Transportation,Destination-focused river/ocean luxury cruises
8Z4.F,Voyageurs du Monde SA,Europe,Tour operators,"Customized honeymoons, family holidays internationally"
WEB.AX,Web Travel Group Limited,Pacific,Other,B2B digital connections for hotels/travel sellers
WBJ.MU,WEBJET GRP FPO [WJL],Pacific,Tourism services marketplaces,"B2C OTA for flights, hotels, packages"
300859.SZ,"Western Regions Tourism Development Co.,Ltd",Asia,Tourist entertainment,"Yacht sightseeing, cableways, hot springs"
002159.SZ,"Wuhan Sante Cableway Group Co., Ltd.",Asia,Tourist entertainment,Sightseeing ropeways and scenic operations
600706.SS,"Xi'an Qujiang Cultural Tourism Co., Ltd.",Asia,Tourist entertainment,"Cultural scenic spots, hotels, travel management"
YAANENT.BO,Yaan Enterprises Limited,Asia,Travel agencies,"Holiday/corporate plans, competitive ticketing"
YATRA.BO,Yatra Online Limited,Asia,Tourism services marketplaces,"Online bookings for flights, hotels, holidays"
8668.HK,Ying Hai Group Holdings Company Limited,Asia,Tour operators,"Outbound tourism, hotel sales, car rentals"
